==================== LULESH 完整性能采集汇总 ====================
Binary: ./scripts/build-cuda/lulesh2.0
Date: 2026年 03月 29日 星期日 19:19:00 CEST
Output dir: reports/profile-complete-20260329_1919

=== Step 1: GPU 状态快照 ===
name, temperature.gpu, clocks.current.sm [MHz], clocks.max.sm [MHz], power.draw [W], power.limit [W], clocks_event_reasons.active
NVIDIA GeForce RTX 4070 Laptop GPU, 51, 210 MHz, 3105 MHz, 5.54 W, [N/A], 0x0000000000000001

=== Step 2: FOM 扩展规模测试 ===
>>> Size 30 (GPU 预热中...)
  [Run 1/3] 30,1,FOM=11677.039, Time_s=0.46, Power=19.53, Clock=2415
  [Run 2/3] 30,2,FOM=12809.716, Time_s=0.42, Power=27.57, Clock=2415
  [Run 3/3] 30,3,FOM=12812.209, Time_s=0.42, Power=29.33, Clock=2415
  >> 平均 FOM: 12432.98
--------------------------------------------------
>>> Size 45 (GPU 预热中...)
  [Run 1/3] 45,1,FOM=18394.227, Time_s=0.99, Power=34.43, Clock=2415
  [Run 2/3] 45,2,FOM=22675.046, Time_s=0.80, Power=34.96, Clock=2415
  [Run 3/3] 45,3,FOM=19611.725, Time_s=0.93, Power=36.95, Clock=2415
  >> 平均 FOM: 20226.99
--------------------------------------------------
>>> Size 60 (GPU 预热中...)
  [Run 1/3] 60,1,FOM=23471.36, Time_s=1.84, Power=43.37, Clock=2415
  [Run 2/3] 60,2,FOM=25112.483, Time_s=1.72, Power=41.74, Clock=2415
  [Run 3/3] 60,3,FOM=25215.367, Time_s=1.71, Power=41.83, Clock=2415
  >> 平均 FOM: 24599.73
--------------------------------------------------
>>> Size 90 (GPU 预热中...)
  [Run 1/3] 90,1,FOM=30132.203, Time_s=4.84, Power=46.27, Clock=2415
  [Run 2/3] 90,2,FOM=26291.758, Time_s=5.55, Power=47.00, Clock=2415
  [Run 3/3] 90,3,FOM=29609.063, Time_s=4.92, Power=47.07, Clock=2415
  >> 平均 FOM: 28677.67
--------------------------------------------------
=== Step 3: Nsight Systems Size=30 ===
--- GPU Kernel 耗时分布 ---
Generating SQLite file reports/profile-complete-20260329_1919/nsys_s30.sqlite from reports/profile-complete-20260329_1919/nsys_s30.nsys-rep
Processing [reports/profile-complete-20260329_1919/nsys_s30.sqlite] with [/opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/reports/cuda_gpu_sum.py]... 

 ** CUDA GPU Summary (Kernels/MemOps) (cuda_gpu_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Category                                                 Operation                                              
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   32.00   32.00   32.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %    8.42    8.42    8.42
    Achieved Active Warps Per SM           warp    4.04    4.04    4.04
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    3.16    3.16    3.16
    Issued Warp Per Scheduler                   0.03    0.03    0.03
    No Eligible                            %   96.84   96.84   96.84
    Active Warps Per Scheduler          warp    0.98    0.98    0.98
    Eligible Warps Per Scheduler        warp    0.03    0.03    0.03
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Branch Instructions Ratio           %    0.16    0.16    0.16
    Branch Instructions              inst  218.00  218.00  218.00
    Branch Efficiency                   %  100.00  100.00  100.00
    Avg. Divergent Branches                  0.00    0.00    0.00
    ------------------------- ----------- ------- ------- -------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle   31.13   31.13   31.13
    Warp Cycles Per Executed Instruction           cycle   38.26   38.26   38.26
    Avg. Active Threads Per Warp                           31.16   31.16   31.16
    Avg. Not Predicated Off Threads Per Warp               27.66   27.66   27.66
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<CalcAccelerationForNodes(Domain &, int)::[lambda(int) (instance 1)], RangePolicy<Cuda>, Cuda>>(T1) (233, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.26    0.26    0.26
    Executed Ipc Elapsed  inst/cycle    0.22    0.22    0.22
    Issue Slots Busy               %    6.64    6.64    6.64
    Issued Ipc Active     inst/cycle    0.27    0.27    0.27
    SM Busy                        %   80.88   80.88   80.88
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- --------- --------- ---------
    Metric Name             Metric Unit   Minimum   Maximum   Average
    ----------------------- ----------- --------- --------- ---------
    DRAM Frequency                  Ghz      7.97      7.97      7.97
    SM Frequency                    Ghz      1.59      1.59      1.59
    Elapsed Cycles                cycle 36,453.00 36,453.00 36,453.00
    Memory Throughput                 %     16.45     16.45     16.45
    DRAM Throughput                   %     16.45     16.45     16.45
    Duration                         us     22.88     22.88     22.88
    L1/TEX Cache Throughput           %      4.02      4.02      4.02
    L2 Cache Throughput               %      5.45      5.45      5.45
    SM Active Cycles              cycle 30,696.44 30,696.44 30,696.44
    Compute (SM) Throughput           %     68.19     68.19     68.19
    ----------------------- ----------- --------- --------- ---------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------ ------------ ------------
    Metric Name                Metric Unit      Minimum      Maximum      Average
    -------------------------- ----------- ------------ ------------ ------------
    Average DRAM Active Cycles       cycle    29,980.00    29,980.00    29,980.00
    Total DRAM Elapsed Cycles        cycle   729,088.00   729,088.00   729,088.00
    Average L1 Active Cycles         cycle    30,696.44    30,696.44    30,696.44
    Total L1 Elapsed Cycles          cycle 1,310,664.00 1,310,664.00 1,310,664.00
    Average L2 Active Cycles         cycle    26,777.44    26,777.44    26,777.44
    Total L2 Elapsed Cycles          cycle   568,592.00   568,592.00   568,592.00
    Average SM Active Cycles         cycle    30,696.44    30,696.44    30,696.44
    Total SM Elapsed Cycles          cycle 1,310,664.00 1,310,664.00 1,310,664.00
    Average SMSP Active Cycles       cycle    30,240.83    30,240.83    30,240.83
    Total SMSP Elapsed Cycles        cycle 5,242,656.00 5,242,656.00 5,242,656.00
    -------------------------- ----------- ------------ ------------ ------------

    Section: Instruction Statistics
    ---------------------------------------- ----------- ---------- ---------- ----------
    Metric Name                              Metric Unit    Minimum    Maximum    Average
    ---------------------------------------- ----------- ---------- ---------- ----------
    Avg. Executed Instructions Per Scheduler        inst   1,984.89   1,984.89   1,984.89
    Executed Instructions                           inst 285,824.00 285,824.00 285,824.00
    Avg. Issued Instructions Per Scheduler          inst   2,039.74   2,039.74   2,039.74
    Issued Instructions                             inst 293,723.00 293,723.00 293,723.00
    ---------------------------------------- ----------- ---------- ---------- ----------

    Section: Launch Statistics
    -------------------------------- --------------- --------- --------- ---------
    Metric Name                          Metric Unit   Minimum   Maximum   Average
    -------------------------------- --------------- --------- --------- ---------
    Block Size                                          128.00    128.00    128.00
    Grid Size                                           233.00    233.00    233.00
    Registers Per Thread             register/thread     31.00     31.00     31.00
    Shared Memory Configuration Size           Kbyte     32.77     32.77     32.77
    Driver Shared Memory Per Block       Kbyte/block      1.02      1.02      1.02
    Dynamic Shared Memory Per Block       byte/block      0.00      0.00      0.00
    Static Shared Memory Per Block        byte/block      0.00      0.00      0.00
    # SMs                                         SM     36.00     36.00     36.00
    Stack Size                                        1,024.00  1,024.00  1,024.00
    Threads                                   thread 29,824.00 29,824.00 29,824.00
    # TPCs                                               18.00     18.00     18.00
    Uses Green Context                                    0.00      0.00      0.00
    Waves Per SM                                          0.54      0.54      0.54
    -------------------------------- --------------- --------- --------- ---------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s   41.93   41.93   41.93
    Mem Busy                               %    4.70    4.70    4.70
    Max Bandwidth                          %   16.45   16.45   16.45
    L1/TEX Hit Rate                        %   22.21   22.21   22.21
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   45.70   45.70   45.70
    Mem Pipes Busy                         %   21.31   21.31   21.31
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   16.00   16.00   16.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %   45.71   45.71   45.71
    Achieved Active Warps Per SM           warp   21.94   21.94   21.94
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    6.74    6.74    6.74
    Issued Warp Per Scheduler                   0.07    0.07    0.07
    No Eligible                            %   93.26   93.26   93.26
    Active Warps Per Scheduler          warp    5.56    5.56    5.56
    Eligible Warps Per Scheduler        warp    0.09    0.09    0.09
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- --------- --------- ---------
    Metric Name               Metric Unit   Minimum   Maximum   Average
    ------------------------- ----------- --------- --------- ---------
    Branch Instructions Ratio           %      0.12      0.12      0.12
    Branch Instructions              inst 34,448.00 34,448.00 34,448.00
    Branch Efficiency                   %    100.00    100.00    100.00
    Avg. Divergent Branches                    0.00      0.00      0.00
    ------------------------- ----------- --------- --------- ---------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle   82.43   82.43   82.43
    Warp Cycles Per Executed Instruction           cycle   84.71   84.71   84.71
    Avg. Active Threads Per Warp                           32.00   32.00   32.00
    Avg. Not Predicated Off Threads Per Warp               28.66   28.66   28.66
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<CalcHourglassControlForElems(Domain &, View<double *, >, double)::[lambda(int) (instance 1)], RangePolicy<Cuda>, Cuda>>(T1) (211, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.08    0.08    0.08
    Executed Ipc Elapsed  inst/cycle    0.08    0.08    0.08
    Issue Slots Busy               %    1.99    1.99    1.99
    Issued Ipc Active     inst/cycle    0.08    0.08    0.08
    SM Busy                        %   86.80   86.80   86.80
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ---------- ---------- ----------
    Metric Name             Metric Unit    Minimum    Maximum    Average
    ----------------------- ----------- ---------- ---------- ----------
    DRAM Frequency                  Ghz       7.99       7.99       7.99
    SM Frequency                    Ghz       1.59       1.59       1.59
    Elapsed Cycles                cycle 308,121.00 308,121.00 308,121.00
    Memory Throughput                 %      21.28      21.28      21.28
    DRAM Throughput                   %       6.43       6.43       6.43
    Duration                         us     193.25     193.25     193.25
    L1/TEX Cache Throughput           %      18.23      18.23      18.23
    L2 Cache Throughput               %      21.28      21.28      21.28
    SM Active Cycles              cycle 296,880.83 296,880.83 296,880.83
    Compute (SM) Throughput           %      83.81      83.81      83.81
    ----------------------- ----------- ---------- ---------- ----------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------- ------------- -------------
    Metric Name                Metric Unit       Minimum       Maximum       Average
    -------------------------- ----------- ------------- ------------- -------------
    Average DRAM Active Cycles       cycle     99,328.00     99,328.00     99,328.00
    Total DRAM Elapsed Cycles        cycle  6,176,768.00  6,176,768.00  6,176,768.00
    Average L1 Active Cycles         cycle    296,880.83    296,880.83    296,880.83
    Total L1 Elapsed Cycles          cycle 11,069,388.00 11,069,388.00 11,069,388.00
    Average L2 Active Cycles         cycle    164,202.56    164,202.56    164,202.56
    Total L2 Elapsed Cycles          cycle  4,815,456.00  4,815,456.00  4,815,456.00
    Average SM Active Cycles         cycle    296,880.83    296,880.83    296,880.83
    Total SM Elapsed Cycles          cycle 11,069,388.00 11,069,388.00 11,069,388.00
    Average SMSP Active Cycles       cycle    294,921.58    294,921.58    294,921.58
    Total SMSP Elapsed Cycles        cycle 44,277,552.00 44,277,552.00 44,277,552.00
    -------------------------- ----------- ------------- ------------- -------------

    Section: Instruction Statistics
    ---------------------------------------- ----------- ---------- ---------- ----------
    Metric Name                              Metric Unit    Minimum    Maximum    Average
    ---------------------------------------- ----------- ---------- ---------- ----------
    Avg. Executed Instructions Per Scheduler        inst   5,825.94   5,825.94   5,825.94
    Executed Instructions                           inst 838,936.00 838,936.00 838,936.00
    Avg. Issued Instructions Per Scheduler          inst   5,894.51   5,894.51   5,894.51
    Issued Instructions                             inst 848,809.00 848,809.00 848,809.00
    ---------------------------------------- ----------- ---------- ---------- ----------

    Section: Launch Statistics
    -------------------------------- --------------- --------- --------- ---------
    Metric Name                          Metric Unit   Minimum   Maximum   Average
    -------------------------------- --------------- --------- --------- ---------
    Block Size                                          128.00    128.00    128.00
    Grid Size                                           211.00    211.00    211.00
    Registers Per Thread             register/thread    168.00    168.00    168.00
    Shared Memory Configuration Size           Kbyte      8.19      8.19      8.19
    Driver Shared Memory Per Block       Kbyte/block      1.02      1.02      1.02
    Dynamic Shared Memory Per Block       byte/block      0.00      0.00      0.00
    Static Shared Memory Per Block        byte/block      0.00      0.00      0.00
    # SMs                                         SM     36.00     36.00     36.00
    Stack Size                                        1,024.00  1,024.00  1,024.00
    Threads                                   thread 27,008.00 27,008.00 27,008.00
    # TPCs                                               18.00     18.00     18.00
    Uses Green Context                                    0.00      0.00      0.00
    Waves Per SM                                          1.95      1.95      1.95
    -------------------------------- --------------- --------- --------- ---------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s   16.45   16.45   16.45
    Mem Busy                               %    8.50    8.50    8.50
    Max Bandwidth                          %   21.28   21.28   21.28
    L1/TEX Hit Rate                        %   83.40   83.40   83.40
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   87.69   87.69   87.69
    Mem Pipes Busy                         %   26.08   26.08   26.08
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block    3.00    3.00    3.00
    Block Limit Shared Mem                block    8.00    8.00    8.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   12.00   12.00   12.00
    Theoretical Occupancy                     %   25.00   25.00   25.00
    Achieved Occupancy                        %   21.74   21.74   21.74
    Achieved Active Warps Per SM           warp   10.44   10.44   10.44
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    2.00    2.00    2.00
    Issued Warp Per Scheduler                   0.02    0.02    0.02
    No Eligible                            %   98.00   98.00   98.00
    Active Warps Per Scheduler          warp    2.62    2.62    2.62
    Eligible Warps Per Scheduler        warp    0.04    0.04    0.04
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- --------- --------- ---------
    Metric Name               Metric Unit   Minimum   Maximum   Average
    ------------------------- ----------- --------- --------- ---------
    Branch Instructions Ratio           %      0.02      0.02      0.02
    Branch Instructions              inst 18,568.00 18,568.00 18,568.00
    Branch Efficiency                   %    100.00    100.00    100.00
    Avg. Divergent Branches                    0.00      0.00      0.00
    ------------------------- ----------- --------- --------- ---------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle  131.12  131.12  131.12
    Warp Cycles Per Executed Instruction           cycle  132.66  132.66  132.66
    Avg. Active Threads Per Warp                           31.99   31.99   31.99
    Avg. Not Predicated Off Threads Per Warp               31.28   31.28   31.28
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<CalcHourglassControlForElems(Domain &, View<double *, >, double)::[lambda(int) (instance 2)], RangePolicy<Cuda>, Cuda>>(T1) (233, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.10    0.10    0.10
    Executed Ipc Elapsed  inst/cycle    0.09    0.09    0.09
    Issue Slots Busy               %    2.74    2.74    2.74
    Issued Ipc Active     inst/cycle    0.11    0.11    0.11
    SM Busy                        %   24.62   24.62   24.62
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- --------- --------- ---------
    Metric Name             Metric Unit   Minimum   Maximum   Average
    ----------------------- ----------- --------- --------- ---------
    DRAM Frequency                  Ghz      7.98      7.98      7.98
    SM Frequency                    Ghz      1.58      1.58      1.58
    Elapsed Cycles                cycle 50,088.00 50,088.00 50,088.00
    Memory Throughput                 %     85.53     85.53     85.53
    DRAM Throughput                   %     85.53     85.53     85.53
    Duration                         us     31.55     31.55     31.55
    L1/TEX Cache Throughput           %     25.63     25.63     25.63
    L2 Cache Throughput               %     36.48     36.48     36.48
    SM Active Cycles              cycle 45,770.25 45,770.25 45,770.25
    Compute (SM) Throughput           %     22.57     22.57     22.57
    ----------------------- ----------- --------- --------- ---------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------ ------------ ------------
    Metric Name                Metric Unit      Minimum      Maximum      Average
    -------------------------- ----------- ------------ ------------ ------------
    Average DRAM Active Cycles       cycle   215,228.00   215,228.00   215,228.00
    Total DRAM Elapsed Cycles        cycle 1,006,592.00 1,006,592.00 1,006,592.00
    Average L1 Active Cycles         cycle    45,770.25    45,770.25    45,770.25
    Total L1 Elapsed Cycles          cycle 1,797,636.00 1,797,636.00 1,797,636.00
    Average L2 Active Cycles         cycle    44,801.12    44,801.12    44,801.12
    Total L2 Elapsed Cycles          cycle   784,080.00   784,080.00   784,080.00
    Average SM Active Cycles         cycle    45,770.25    45,770.25    45,770.25
    Total SM Elapsed Cycles          cycle 1,797,636.00 1,797,636.00 1,797,636.00
    Average SMSP Active Cycles       cycle    45,267.31    45,267.31    45,267.31
    Total SMSP Elapsed Cycles        cycle 7,190,544.00 7,190,544.00 7,190,544.00
    -------------------------- ----------- ------------ ------------ ------------

    Section: Instruction Statistics
    ---------------------------------------- ----------- ---------- ---------- ----------
    Metric Name                              Metric Unit    Minimum    Maximum    Average
    ---------------------------------------- ----------- ---------- ---------- ----------
    Avg. Executed Instructions Per Scheduler        inst   1,181.03   1,181.03   1,181.03
    Executed Instructions                           inst 170,068.00 170,068.00 170,068.00
    Avg. Issued Instructions Per Scheduler          inst   1,256.12   1,256.12   1,256.12
    Issued Instructions                             inst 180,881.00 180,881.00 180,881.00
    ---------------------------------------- ----------- ---------- ---------- ----------

    Section: Launch Statistics
    -------------------------------- --------------- --------- --------- ---------
    Metric Name                          Metric Unit   Minimum   Maximum   Average
    -------------------------------- --------------- --------- --------- ---------
    Block Size                                          128.00    128.00    128.00
    Grid Size                                           233.00    233.00    233.00
    Registers Per Thread             register/thread     40.00     40.00     40.00
    Shared Memory Configuration Size           Kbyte     32.77     32.77     32.77
    Driver Shared Memory Per Block       Kbyte/block      1.02      1.02      1.02
    Dynamic Shared Memory Per Block       byte/block      0.00      0.00      0.00
    Static Shared Memory Per Block        byte/block      0.00      0.00      0.00
    # SMs                                         SM     36.00     36.00     36.00
    Stack Size                                        1,024.00  1,024.00  1,024.00
    Threads                                   thread 29,824.00 29,824.00 29,824.00
    # TPCs                                               18.00     18.00     18.00
    Uses Green Context                                    0.00      0.00      0.00
    Waves Per SM                                          0.54      0.54      0.54
    -------------------------------- --------------- --------- --------- ---------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s  218.28  218.28  218.28
    Mem Busy                               %   36.48   36.48   36.48
    Max Bandwidth                          %   85.53   85.53   85.53
    L1/TEX Hit Rate                        %   57.68   57.68   57.68
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   46.86   46.86   46.86
    Mem Pipes Busy                         %    5.81    5.81    5.81
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   12.00   12.00   12.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %   51.72   51.72   51.72
    Achieved Active Warps Per SM           warp   24.83   24.83   24.83
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    2.77    2.77    2.77
    Issued Warp Per Scheduler                   0.03    0.03    0.03
    No Eligible                            %   97.23   97.23   97.23
    Active Warps Per Scheduler          warp    6.25    6.25    6.25
    Eligible Warps Per Scheduler        warp    0.04    0.04    0.04
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- --------- --------- ---------
    Metric Name               Metric Unit   Minimum   Maximum   Average
    ------------------------- ----------- --------- --------- ---------
    Branch Instructions Ratio           %      0.08      0.08      0.08
    Branch Instructions              inst 14,227.00 14,227.00 14,227.00
    Branch Efficiency                   %     84.85     84.85     84.85
    Avg. Divergent Branches                    7.90      7.90      7.90
    ------------------------- ----------- --------- --------- ---------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle  225.25  225.25  225.25
    Warp Cycles Per Executed Instruction           cycle  239.57  239.57  239.57
    Avg. Active Threads Per Warp                           30.04   30.04   30.04
    Avg. Not Predicated Off Threads Per Warp               28.62   28.62   28.62
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<CalcLagrangeElements(Domain &, View<double *, >)::[lambda(int) (instance 1)], RangePolicy<Cuda>, Cuda>>(T1) (211, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.09    0.09    0.09
    Executed Ipc Elapsed  inst/cycle    0.09    0.09    0.09
    Issue Slots Busy               %    2.32    2.32    2.32
    Issued Ipc Active     inst/cycle    0.09    0.09    0.09
    SM Busy                        %   83.45   83.45   83.45
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ---------- ---------- ----------
    Metric Name             Metric Unit    Minimum    Maximum    Average
    ----------------------- ----------- ---------- ---------- ----------
    DRAM Frequency                  Ghz       7.99       7.99       7.99
    SM Frequency                    Ghz       1.59       1.59       1.59
    Elapsed Cycles                cycle 183,089.00 183,089.00 183,089.00
    Memory Throughput                 %       9.33       9.33       9.33
    DRAM Throughput                   %       9.33       9.33       9.33
    Duration                         us     115.01     115.01     115.01
    L1/TEX Cache Throughput           %       3.99       3.99       3.99
    L2 Cache Throughput               %       3.43       3.43       3.43
    SM Active Cycles              cycle 176,214.47 176,214.47 176,214.47
    Compute (SM) Throughput           %      80.47      80.47      80.47
    ----------------------- ----------- ---------- ---------- ----------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------- ------------- -------------
    Metric Name                Metric Unit       Minimum       Maximum       Average
    -------------------------- ----------- ------------- ------------- -------------
    Average DRAM Active Cycles       cycle     85,708.00     85,708.00     85,708.00
    Total DRAM Elapsed Cycles        cycle  3,676,160.00  3,676,160.00  3,676,160.00
    Average L1 Active Cycles         cycle    176,214.47    176,214.47    176,214.47
